Carlos Alcaraz,Novak Djokovic
0.5772645779104476,0.6125535331343284
0.5744068324752474,0.6095210899009902
0.5715772421674876,0.6065185229556651
0.5687753929411763,0.6084473537254902
0.5660008788292682,0.6054793178536586
0.5632533017475727,0.6073944667961165
0.5605322713043477,0.6092911118840579
0.5578374046153846,0.6063618276923077
0.5551683261244018,0.608245263923445
0.5525246674285713,0.6101107626666668
0.5499060671090046,0.6100628443601896
0.5473121705660376,0.6100153781132076
0.5447426298591548,0.6099683575586855
0.5585522437383176,0.6099217764485982
0.5675822333023255,0.6098756286511628
0.5618681180246913,0.6098299081481482
0.5608149623348693,0.6126333731713448
0.5597714686238531,0.6083635787155964
0.5587375045357685,0.6043562985879873
0.557712940121212,0.607053779948052
0.5566976477828053,0.6096075120361992
0.5556915022222222,0.6120417124324324
0.5497829987956437,0.6120998213452915
0.558170447142857,0.6121574114285715
0.5527267266370369,0.6122144896000001
0.5479211511504424,0.6122710626548673
0.5543980703884661,0.6123271372687226
0.5600738895906432,0.61238272
0.5553887611958347,0.6124378172925764
0.5510628951055899,0.6124924354782609
0.5502234144217686,0.6155068557983194
0.549391170640394,0.6183473857471264
0.5485660705824646,0.6135852593268579
0.5477480226617826,0.6163387186324787
0.5469369368510637,0.6189642276312057
0.5526702549152541,0.6191663566101696
0.5578805070042193,0.6193667798593531
0.5532657100148294,0.6195655188795518
0.548940781701534,0.6197625948117156
0.5536345225964912,0.6199580284444445
0.5580090463070538,0.6201518402213001
0.5575627279338842,0.6229736520510895
0.5571200829629629,0.6256638009804973
0.5566810662295081,0.6282374050273225
0.5562456333061223,0.6307071843265306
0.5607111466047231,0.6310701632520326
0.5562502693264629,0.6314302030769231
0.5604302495932678,0.6317873393548388
0.5643782335742971,0.6321416070682732
0.5681207206399999,0.63249304064
0.5679290046215139,0.6272149500704873
0.5677388101587301,0.6221822493121694
0.5675501192094861,0.6248519599774139
0.5673629140157479,0.6274198404344286
0.567177177098039,0.629895137882353
0.5669928912499999,0.6252294688709678
0.5668100395330739,0.6207373936186771
0.5666286052713178,0.6232167706459948
0.5664485720463319,0.6189178793368159
0.5662699236923076,0.6147597918241758
0.561418314789272,0.6148127099726328
0.565566138580718,0.614865224165758
0.5695063884410645,0.6149173390114069
0.5649001077115987,0.6149690590476191
0.5686673465157231,0.6150203887439354
0.5642657755226776,0.6150713325026853
0.5600381279400748,0.6151218946602461
0.5559696907824513,0.6151720794882729
0.5557052996823251,0.6107432224039654
0.5554428670347923,0.6064625251171172
0.555182371159566,0.6092138168654109
0.554923790695187,0.611878501719457
0.5546671045931845,0.6077775097435898
0.5544122921123644,0.6103839831369059
0.554159332813223,0.6129157512311689
0.5539082065524812,0.6153775014223122
0.5496948529878954,0.615422734185207
0.5536542965673175,0.6154676415325415
0.5574558428673835,0.6155122269634076
0.5611116472895752,0.6155564939269104
0.5570469044839856,0.6156004458230573
0.5531166599599926,0.6156440860036286
0.5566437461484097,0.6156874177730298
0.5528372884369631,0.6157304443891255
0.5562462461754385,0.6157731690640555
0.5595460844755245,0.615815594965035
0.5593791221845879,0.6115317902312323
0.5592133193540051,0.6073724311111112
0.5590486639478554,0.6100248207732812
0.5588851440962308,0.6126040519090242
0.5587227480923839,0.6151142960824743
0.558561464389933,0.6175593897008667
0.5619242884765745,0.6176109039381487
0.5651820186848071,0.6176620677384423
0.5683410676020633,0.6177128846655138
0.5714073079010925,0.6177633582349698
0.5713459751787376,0.6202129971717172
0.5712850540853919,0.6161525377128569
0.5712245404909982,0.6185624857422176
0.5711644303205673,0.6209140118540881
0.5711047195532621,0.6232100435978836
0.5671529144370859,0.6232926201030169
0.5702484561083047,0.6233746515487105
0.5732571715789473,0.6234561433138401
